epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,53.281,2.41935,4.52921,1.83588,0.43563,0.55556,0.46998,0.20614,1.6906,2.79622,1.35418,0.09801,1e-05,1e-05
2,103.744,2.02216,2.78277,1.42487,0.48026,0.66667,0.50478,0.20886,1.64922,2.3311,1.30944,0.0950247,2.46906e-05,2.46906e-05
3,155.503,1.86489,1.48188,1.31254,1,0.19252,0.6135,0.30251,1.69779,2.53342,1.34931,0.092039,3.901e-05,3.901e-05
4,212.303,1.61676,1.16849,1.13032,1,0.19888,0.70374,0.31388,1.59856,2.88241,1.28384,0.089053,5.29581e-05,5.29581e-05
5,268.851,1.5557,1.21332,1.09787,0.21429,1,0.78385,0.37957,1.52607,2.77358,1.22994,0.0860665,6.6535e-05,6.6535e-05
6,348.068,1.63186,0.92349,1.21316,0.40909,1,0.92731,0.51441,1.33831,2.92724,1.14344,0.0830797,7.97406e-05,7.97406e-05
7,424.024,1.56268,1.09899,1.18977,0.47368,1,0.92625,0.56442,1.44012,2.85146,1.19081,0.0800926,9.2575e-05,9.2575e-05
8,488.371,1.63139,0.97736,1.18416,0.40909,1,0.85572,0.59603,1.40081,2.31305,1.25957,0.077105,0.000105038,0.000105038
9,549.517,1.59992,0.9001,1.30732,0.77095,0.75048,0.83858,0.52993,1.35105,2.16286,1.28696,0.0741171,0.00011713,0.00011713
10,624.868,1.32398,0.8827,1.16485,0.69425,0.75862,0.83393,0.49204,1.45518,1.81361,1.3555,0.0711289,0.000128851,0.000128851
11,692.022,1.36639,0.78012,1.19953,0.80999,1,0.907,0.53089,1.28017,1.39868,1.22979,0.0681402,0.0001402,0.0001402
12,751.465,1.38162,0.77927,1.12312,0.87347,1,0.973,0.67079,1.17054,0.83413,1.15896,0.0651512,0.000151178,0.000151178
13,807.856,1.43425,0.82083,1.14479,0.98616,1,0.995,0.65771,1.30175,0.61931,1.19832,0.0621618,0.000161785,0.000161785
14,858.547,1.55127,1.13859,1.22519,0.99208,1,0.995,0.62294,1.35153,0.66651,1.2369,0.059172,0.000172021,0.000172021
15,906.816,1.42409,0.77673,1.14072,0.9927,1,0.995,0.64555,1.36155,0.74497,1.25648,0.0561819,0.000181885,0.000181885
16,959.109,1.50468,0.78764,1.12297,0.98945,1,0.995,0.68735,1.34527,0.73198,1.25352,0.0531914,0.000191378,0.000191378
17,1008.42,1.32821,0.8236,1.1266,0.97887,1,0.995,0.69691,1.22021,0.79235,1.16988,0.0502005,0.0002005,0.0002005
18,1058.26,1.44996,0.82177,1.15276,0.98356,1,0.995,0.7046,1.12132,0.72804,1.09425,0.0472093,0.000209251,0.000209251
19,1108.27,1.28411,0.90472,1.1688,0.98356,1,0.995,0.7046,1.12132,0.72804,1.09425,0.0442176,0.00021763,0.00021763
20,1158.42,1.21827,0.67897,1.0841,0.99026,1,0.995,0.75162,1.08727,0.66469,1.06837,0.0412256,0.000225638,0.000225638
21,1206.75,1.2144,0.59448,1.09214,0.99292,1,0.995,0.72874,1.1116,0.58185,1.08123,0.0382333,0.000233275,0.000233275
22,1254.93,1.23327,0.70514,1.05483,0.99292,1,0.995,0.72874,1.1116,0.58185,1.08123,0.0352405,0.000240541,0.000240541
23,1305.98,1.29455,0.64558,1.13868,0.99275,1,0.995,0.74185,1.09945,0.60189,1.08316,0.0322474,0.000247435,0.000247435
24,1352.44,1.57366,0.77711,1.20221,0.9915,1,0.995,0.73943,1.11791,0.56752,1.09457,0.029254,0.000253958,0.000253958
25,1402.1,1.27881,0.61132,1.09797,0.9915,1,0.995,0.73943,1.11791,0.56752,1.09457,0.0262601,0.00026011,0.00026011
26,1450.6,1.32465,0.65875,1.10906,0.99038,1,0.995,0.71191,1.14514,0.61567,1.10724,0.0232659,0.000265891,0.000265891
27,1498.58,1.24142,0.68986,1.09437,0.99038,1,0.995,0.71191,1.14514,0.61567,1.10724,0.0202713,0.0002713,0.0002713
28,1549.07,1.27565,0.73524,1.0774,0.99018,1,0.995,0.68697,1.17253,0.59223,1.09708,0.0172763,0.000276338,0.000276338
29,1600.1,1.15222,0.68164,1.08653,0.99018,1,0.995,0.68697,1.17253,0.59223,1.09708,0.014281,0.000281005,0.000281005
30,1644.93,1.16217,0.62856,1.04264,0.98916,1,0.995,0.70211,1.17263,0.5698,1.08141,0.0112853,0.000285301,0.000285301
31,1695.38,1.1182,0.64057,1.02523,0.98916,1,0.995,0.70211,1.17263,0.5698,1.08141,0.00828922,0.000289225,0.000289225
32,1758.71,1.21665,0.66764,1.0959,0.98807,1,0.995,0.68602,1.19346,0.66221,1.10437,0.00529278,0.000292778,0.000292778
33,1815.12,1.09346,0.60382,1.02403,0.98807,1,0.995,0.68602,1.19346,0.66221,1.10437,0.00229596,0.00029596,0.00029596
34,1876.65,1.07186,0.58178,1.01868,0.98802,1,0.995,0.71767,1.21657,0.61447,1.12862,0.000295813,0.000295813,0.000295813
35,1935.3,1.15814,0.62174,1.06626,0.98802,1,0.995,0.71767,1.21657,0.61447,1.12862,0.000289625,0.000289625,0.000289625
36,1994.47,1.07218,0.59675,1.04449,0.9925,1,0.995,0.74147,1.14125,0.58977,1.09107,0.000283437,0.000283437,0.000283437
37,2050.35,1.07772,0.57829,0.97814,0.9925,1,0.995,0.74147,1.14125,0.58977,1.09107,0.00027725,0.00027725,0.00027725
38,2112.06,1.07499,0.60842,1.03656,0.9938,1,0.995,0.73403,1.1277,0.66838,1.07849,0.000271062,0.000271062,0.000271062
39,2162.61,1.26437,0.72205,1.16233,0.9938,1,0.995,0.73403,1.1277,0.66838,1.07849,0.000264875,0.000264875,0.000264875
40,2215.43,1.15711,0.68089,1.02128,0.99396,1,0.995,0.7161,1.15115,0.60824,1.09236,0.000258687,0.000258687,0.000258687
41,2260.25,1.08862,0.58105,1.01862,0.99396,1,0.995,0.7161,1.15115,0.60824,1.09236,0.0002525,0.0002525,0.0002525
42,2305.47,1.03849,0.58954,1.00115,0.99324,1,0.995,0.70613,1.19123,0.53354,1.11365,0.000246313,0.000246313,0.000246313
43,2353.82,1.22846,0.68688,1.05565,0.99324,1,0.995,0.70613,1.19123,0.53354,1.11365,0.000240125,0.000240125,0.000240125
44,2399.99,1.40444,0.79003,1.19235,0.99242,1,0.995,0.68013,1.216,0.56953,1.12623,0.000233938,0.000233938,0.000233938
45,2446.9,1.17881,0.65894,1.08729,0.99242,1,0.995,0.68013,1.216,0.56953,1.12623,0.00022775,0.00022775,0.00022775
46,2602.82,1.15153,0.61914,1.07593,0.99294,1,0.995,0.68818,1.22539,0.55814,1.13387,0.000221562,0.000221562,0.000221562
47,2713.57,1.22767,0.62426,1.12955,0.99294,1,0.995,0.68818,1.22539,0.55814,1.13387,0.000215375,0.000215375,0.000215375
48,2829.11,1.15044,0.57641,1.06916,0.99378,1,0.995,0.69848,1.22446,0.62448,1.12875,0.000209188,0.000209188,0.000209188
49,2941.1,1.21478,0.71061,1.08512,0.99378,1,0.995,0.69848,1.22446,0.62448,1.12875,0.000203,0.000203,0.000203
50,3055.54,1.15564,0.63206,1.03834,0.9933,1,0.995,0.70938,1.20298,0.64254,1.10907,0.000196812,0.000196812,0.000196812
51,3178.02,1.27434,0.71882,1.07957,0.9933,1,0.995,0.70938,1.20298,0.64254,1.10907,0.000190625,0.000190625,0.000190625
52,3291.19,1.12693,0.59666,0.99379,0.99291,1,0.995,0.70751,1.16384,0.58946,1.08718,0.000184438,0.000184438,0.000184438
53,3399.88,1.10006,0.5567,1.03337,0.99291,1,0.995,0.70751,1.16384,0.58946,1.08718,0.00017825,0.00017825,0.00017825
54,3517.26,0.96719,0.51603,0.92274,0.99218,1,0.995,0.70863,1.13799,0.55762,1.05866,0.000172063,0.000172063,0.000172063
55,3639.84,0.98656,0.62775,1.03827,0.99218,1,0.995,0.70863,1.13799,0.55762,1.05866,0.000165875,0.000165875,0.000165875
56,3789.92,0.96543,0.73118,1.05322,0.99226,1,0.995,0.69049,1.12962,0.51475,1.05229,0.000159688,0.000159688,0.000159688
57,3935,1.02368,0.53466,0.98309,0.99226,1,0.995,0.69049,1.12962,0.51475,1.05229,0.0001535,0.0001535,0.0001535
58,4079.61,1.0622,0.59894,1.03812,0.99257,1,0.995,0.69126,1.1095,0.54173,1.04269,0.000147312,0.000147312,0.000147312
59,4228.64,1.09423,0.63879,1.03005,0.99257,1,0.995,0.69126,1.1095,0.54173,1.04269,0.000141125,0.000141125,0.000141125
60,4378.06,0.89021,0.60297,0.93861,0.99201,1,0.995,0.68945,1.08868,0.59145,1.03058,0.000134937,0.000134937,0.000134937
61,4524.66,1.0947,0.59198,1.01397,0.99201,1,0.995,0.68945,1.08868,0.59145,1.03058,0.00012875,0.00012875,0.00012875
62,4700.4,1.09322,0.55419,1.1036,0.99151,1,0.995,0.72074,1.10237,0.59249,1.0332,0.000122563,0.000122563,0.000122563
63,4849.43,1.10684,0.55344,0.98604,0.99151,1,0.995,0.72074,1.10237,0.59249,1.0332,0.000116375,0.000116375,0.000116375
64,4893.61,1.07222,0.56913,1.06947,0.99098,1,0.995,0.71201,1.11707,0.55227,1.0396,0.000110188,0.000110188,0.000110188
65,4942.86,0.95736,0.52954,1.04066,0.99098,1,0.995,0.71201,1.11707,0.55227,1.0396,0.000104,0.000104,0.000104
66,4998.23,0.97191,0.51785,0.9601,0.99086,1,0.995,0.72208,1.1377,0.53149,1.04943,9.78125e-05,9.78125e-05,9.78125e-05
67,5052.04,1.0885,0.58444,1.018,0.99086,1,0.995,0.72208,1.1377,0.53149,1.04943,9.1625e-05,9.1625e-05,9.1625e-05
68,5107.84,1.05827,0.59424,0.99005,0.99146,1,0.995,0.70697,1.1591,0.50675,1.0622,8.54375e-05,8.54375e-05,8.54375e-05
69,5164.24,0.9997,0.53558,1.01031,0.99146,1,0.995,0.70697,1.1591,0.50675,1.0622,7.925e-05,7.925e-05,7.925e-05
70,5222.84,1.00122,0.56486,0.99914,0.99194,1,0.995,0.69039,1.15799,0.49149,1.06421,7.30625e-05,7.30625e-05,7.30625e-05
71,5280.35,0.8138,0.46916,0.97932,0.99194,1,0.995,0.69039,1.15799,0.49149,1.06421,6.6875e-05,6.6875e-05,6.6875e-05
72,5341.68,0.88474,0.4658,1.01419,0.99235,1,0.995,0.71232,1.15862,0.48546,1.06746,6.06875e-05,6.06875e-05,6.06875e-05
73,5397.47,0.92481,0.53021,1.00364,0.99235,1,0.995,0.71232,1.15862,0.48546,1.06746,5.45e-05,5.45e-05,5.45e-05
74,5455.3,0.81953,0.45306,0.96852,0.99261,1,0.995,0.71335,1.15453,0.48794,1.07202,4.83125e-05,4.83125e-05,4.83125e-05
75,5512.21,0.89186,0.45647,1.00141,0.99261,1,0.995,0.71335,1.15453,0.48794,1.07202,4.2125e-05,4.2125e-05,4.2125e-05
76,5567.9,0.8426,0.48517,0.92893,0.99292,1,0.995,0.71321,1.14747,0.48585,1.07231,3.59375e-05,3.59375e-05,3.59375e-05
77,5624.07,0.85171,0.44601,1.00127,0.99292,1,0.995,0.71321,1.14747,0.48585,1.07231,2.975e-05,2.975e-05,2.975e-05
78,5679.48,0.88685,0.47184,1.03131,0.99321,1,0.995,0.71315,1.14374,0.48632,1.07269,2.35625e-05,2.35625e-05,2.35625e-05
79,5735.39,0.81456,0.47601,1.05872,0.99321,1,0.995,0.71315,1.14374,0.48632,1.07269,1.7375e-05,1.7375e-05,1.7375e-05
80,5792.88,0.84407,0.42139,0.97534,0.99334,1,0.995,0.71315,1.14283,0.49191,1.07274,1.11875e-05,1.11875e-05,1.11875e-05
